0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,7.999999999999992673e-01,-8.199999999999992184e+00
-4.000000000000006883e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-9.999999999999994449e-01,-8.800000000000013145e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,7.999999999999992673e-01,-8.200000000000008171e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.799999999999997158e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,2.000000000000000666e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.800000000000013145e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
-3.999999999999996891e-01,1.999999999999998168e-01,2.000000000000000666e-01,2.000000000000000666e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,2.000000000000000666e-01,-8.799999999999997158e+00,-8.800000000000013145e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.800000000000013145e+00
1.999999999999998168e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994671e+00,-9.999999999999994671e+00
-9.999999999999994449e-01,1.999999999999995948e-01,1.999999999999998168e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.800000000000013145e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.999999999999996891e-01,1.999999999999998890e+00,7.999999999999992673e-01,1.999999999999998890e+00,-6.999999999999999112e+00,1.999999999999998934e+01
-3.999999999999996891e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,7.999999999999992673e-01
2.000000000000000666e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994671e+00,2.000000000000000666e-01
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,7.999999999999992673e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,-8.200000000000008171e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.800000000000013145e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,-8.200000000000008171e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,2.000000000000000666e-01,-8.799999999999997158e+00,-8.800000000000013145e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.799999999999997158e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
-4.000000000000006883e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
2.000000000000000666e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994671e+00,-9.999999999999994671e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.799999999999997158e+00,-8.799999999999997158e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,1.999999999999998890e+00,-8.199999999999992184e+00,-8.199999999999992184e+00
-3.999999999999996891e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,-8.200000000000008171e+00
2.000000000000000666e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994449e-01,-9.999999999999994671e+00,-9.999999999999994671e+00
-4.000000000000006883e-01,7.999999999999992673e-01,7.999999999999992673e-01,8.000000000000002665e-01,-8.200000000000008171e+00,-8.200000000000008171e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.999999999999994449e-01,1.999999999999998168e-01,2.000000000000000666e-01,1.999999999999998168e-01,-8.800000000000013145e+00,-8.800000000000013145e+00
-9.999999999999994449e-01,1.999999940123666775e-01,1.999999999999998168e-01,1.999999973974209144e-01,-8.800000011266792654e+00,-8.800000003966745865e+00
